scc2020
2
1732 977 200
--field GF(2)
# finite_grid_coned_chain_complex
# original_grid_upper: 642 199
# coned_grid_upper: 643 200
# matrix block 1
643 1 ; 1 2 3
643 58 ; 128 167 169
643 58 ; 142 168 169
643 58 ; 83 165 169
643 58 ; 130 164 169
643 58 ; 20 166 169
154 60 ; 72 171 172
412 60 ; 138 173 174
455 60 ; 139 172 174
643 60 ; 67 172 175
643 60 ; 142 174 175
643 60 ; 115 173 175
643 60 ; 75 171 175
269 61 ; 165 176 177
556 61 ; 166 177 178
643 61 ; 83 176 179
643 61 ; 169 177 179
643 61 ; 20 178 179
643 63 ; 170 181 182
253 64 ; 152 183 184
643 64 ; 153 183 185
643 64 ; 26 184 185
105 65 ; 149 186 187
202 65 ; 154 186 188
643 65 ; 150 186 189
643 65 ; 156 188 189
643 65 ; 108 187 189
252 66 ; 181 190 191
643 66 ; 182 191 192
643 66 ; 170 190 192
643 67 ; 180 193 194
122 68 ; 138 195 196
488 68 ; 70 197 198
643 68 ; 142 195 199
643 68 ; 115 196 199
643 68 ; 61 197 199
643 68 ; 71 198 199
333 69 ; 68 200 201
512 69 ; 33 201 202
643 69 ; 34 201 203
643 69 ; 71 200 203
643 69 ; 26 202 203
192 71 ; 110 205 206
643 71 ; 86 205 207
643 71 ; 111 206 207
304 72 ; 176 208 209
643 72 ; 179 209 211
643 72 ; 83 208 211
643 72 ; 81 210 211
424 73 ; 104 212 214
508 73 ; 106 212 215
529 73 ; 178 213 215
643 73 ; 179 213 216
643 73 ; 107 212 216
643 73 ; 20 215 216
643 73 ; 81 214 216
91 74 ; 195 217 218
569 74 ; 168 217 219
643 74 ; 142 217 220
643 74 ; 199 218 220
643 74 ; 169 219 220
165 75 ; 164 221 222
643 75 ; 169 221 223
643 75 ; 130 222 223
151 76 ; 160 224 225
643 76 ; 163 224 226
643 76 ; 97 225 226
80 77 ; 218 227 228
643 77 ; 220 227 229
643 77 ; 199 228 229
270 79 ; 187 231 232
564 79 ; 167 233 234
643 79 ; 128 233 235
643 79 ; 169 234 235
643 79 ; 189 232 235
643 79 ; 108 231 235
370 80 ; 173 236 237
397 80 ; 196 236 238
450 80 ; 197 238 239
454 80 ; 151 239 240
643 80 ; 175 237 241
643 80 ; 199 238 241
643 80 ; 115 236 241
643 80 ; 61 239 241
643 80 ; 153 240 241
643 81 ; 204 242 243
643 82 ; 182 244 245
247 83 ; 213 246 247
310 83 ; 209 247 248
436 83 ; 214 246 249
596 83 ; 210 248 249
643 83 ; 179 247 250
643 83 ; 211 248 250
643 83 ; 81 249 250
643 83 ; 216 246 250
643 84 ; 192 251 252
393 85 ; 224 254 255
643 85 ; 163 255 256
643 85 ; 252 253 256
643 85 ; 226 254 256
281 86 ; 193 257 258
643 86 ; 180 258 259
643 86 ; 194 257 259
643 87 ; 180 261 262
643 87 ; 203 260 262
276 88 ; 129 263 265
278 88 ; 208 264 265
337 88 ; 222 263 266
643 88 ; 223 266 267
643 88 ; 211 264 267
643 88 ; 83 265 267
643 88 ; 130 263 267
238 89 ; 181 268 269
643 89 ; 182 268 270
643 89 ; 170 269 270
118 91 ; 143 272 273
432 91 ; 92 273 274
494 91 ; 112 274 275
643 91 ; 144 272 276
643 91 ; 82 274 276
643 91 ; 94 273 276
643 91 ; 114 275 276
643 92 ; 271 277 278
17 93 ; 253 279 280
417 93 ; 255 279 281
426 93 ; 251 280 282
447 93 ; 190 282 283
589 93 ; 162 281 284
607 93 ; 45 284 285
609 93 ; 146 285 286
643 93 ; 37 284 287
643 93 ; 148 286 287
643 93 ; 163 281 287
643 93 ; 170 283 287
643 93 ; 192 282 287
643 93 ; 252 280 287
643 93 ; 48 285 287
643 93 ; 256 279 287
643 94 ; 230 288 289
357 95 ; 258 290 291
643 95 ; 259 290 292
643 95 ; 180 291 292
643 96 ; 271 293 295
643 96 ; 156 294 295
204 97 ; 269 296 297
549 97 ; 283 297 298
643 97 ; 270 296 299
643 97 ; 170 297 299
643 97 ; 287 298 299
236 98 ; 253 300 301
364 98 ; 254 300 302
408 98 ; 251 301 303
592 98 ; 225 302 304
643 98 ; 97 304 305
643 98 ; 192 303 305
643 98 ; 252 301 305
643 98 ; 226 302 305
643 98 ; 256 300 305
283 99 ; 205 306 307
643 99 ; 86 307 308
643 99 ; 207 306 308
208 100 ; 242 309 310
643 100 ; 243 309 311
643 100 ; 204 310 311
465 101 ; 157 312 314
481 101 ; 231 314 315
541 101 ; 233 313 315
643 101 ; 128 313 316
643 101 ; 235 315 316
643 101 ; 108 314 316
643 101 ; 159 312 316
195 102 ; 288 317 318
643 102 ; 289 317 319
643 102 ; 230 318 319
643 103 ; 278 320 321
286 104 ; 193 323 324
289 104 ; 261 322 324
349 104 ; 260 322 325
429 104 ; 200 325 326
643 104 ; 262 322 327
643 104 ; 180 324 327
643 104 ; 203 325 327
643 104 ; 194 323 327
643 104 ; 71 326 327
267 105 ; 244 329 330
282 105 ; 191 328 330
407 105 ; 303 328 331
593 105 ; 304 331 332
643 105 ; 182 330 333
643 105 ; 245 329 333
643 105 ; 97 332 333
643 105 ; 192 328 333
643 105 ; 305 331 333
260 106 ; 312 334 335
308 106 ; 313 334 336
325 106 ; 125 336 337
516 106 ; 158 335 338
643 106 ; 103 337 339
643 106 ; 128 336 339
643 106 ; 156 338 339
643 106 ; 159 335 339
643 106 ; 316 334 339
643 107 ; 295 340 341
553 109 ; 123 343 344
562 109 ; 96 344 345
600 109 ; 332 345 346
643 109 ; 124 343 347
643 109 ; 39 344 347
643 109 ; 333 346 347
643 109 ; 97 345 347
280 110 ; 340 348 349
643 110 ; 276 350 351
643 110 ; 295 349 351
643 110 ; 341 348 351
406 111 ; 135 352 353
476 111 ; 136 352 354
643 111 ; 121 353 356
643 111 ; 185 355 356
643 111 ; 137 352 356
643 111 ; 114 354 356
643 112 ; 289 357 358
475 113 ; 117 359 360
559 113 ; 141 360 362
565 113 ; 234 361 363
570 113 ; 168 362 363
643 113 ; 142 362 364
643 113 ; 235 361 364
643 113 ; 169 363 364
643 113 ; 118 359 364
643 113 ; 65 360 364
478 114 ; 361 365 366
643 114 ; 364 365 367
643 114 ; 235 366 367
366 115 ; 307 368 369
643 115 ; 86 369 370
643 115 ; 308 368 370
53 116 ; 348 371 372
567 116 ; 340 371 373
631 116 ; 188 374 375
634 116 ; 294 373 375
643 116 ; 351 372 376
643 116 ; 295 373 376
643 116 ; 156 375 376
643 116 ; 341 371 376
643 116 ; 189 374 376
643 117 ; 342 377 378
234 118 ; 357 379 380
261 118 ; 288 380 381
643 118 ; 289 380 382
643 118 ; 358 379 382
643 118 ; 230 381 382
643 119 ; 342 383 384
186 120 ; 365 385 386
368 120 ; 359 385 387
374 120 ; 116 387 388
445 120 ; 366 386 389
469 120 ; 232 389 390
504 120 ; 98 388 391
643 120 ; 100 388 392
643 120 ; 364 385 392
643 120 ; 89 391 392
643 120 ; 235 389 392
643 120 ; 367 386 392
643 120 ; 189 390 392
643 120 ; 118 387 392
395 121 ; 132 393 395
401 121 ; 369 394 395
643 121 ; 86 395 396
643 121 ; 134 393 396
643 121 ; 370 394 396
347 122 ; 320 397 398
643 122 ; 278 398 399
643 122 ; 321 397 399
114 123 ; 377 400 401
319 123 ; 383 401 402
643 123 ; 384 402 403
643 123 ; 342 401 403
643 123 ; 378 400 403
358 124 ; 120 404 405
388 124 ; 93 404 406
399 124 ; 143 406 407
583 124 ; 391 408 409
643 124 ; 144 407 410
643 124 ; 121 405 410
643 124 ; 94 406 410
643 124 ; 85 404 410
643 124 ; 89 408 410
643 124 ; 392 409 410
191 125 ; 272 411 412
411 125 ; 372 413 414
430 125 ; 350 411 413
441 125 ; 407 412 415
618 125 ; 409 415 416
620 125 ; 390 416 417
629 125 ; 374 414 417
643 125 ; 144 412 418
643 125 ; 351 413 418
643 125 ; 276 411 418
643 125 ; 410 415 418
643 125 ; 376 414 418
643 125 ; 189 417 418
643 125 ; 392 416 418
346 127 ; 349 420 422
356 127 ; 293 420 421
400 127 ; 277 421 423
435 127 ; 320 423 424
493 127 ; 350 422 425
575 127 ; 397 424 426
579 127 ; 275 425 427
643 127 ; 271 421 428
643 127 ; 351 422 428
643 127 ; 276 425 428
643 127 ; 295 420 428
643 127 ; 399 426 428
643 127 ; 278 423 428
643 127 ; 114 427 428
643 127 ; 321 424 428
643 128 ; 311 429 430
643 130 ; 384 432 433
487 131 ; 318 434 436
643 131 ; 230 434 437
643 131 ; 431 435 437
643 131 ; 319 436 437
340 132 ; 381 438 439
365 132 ; 434 439 440
643 132 ; 437 440 441
643 132 ; 230 439 441
643 132 ; 382 438 441
643 133 ; 419 442 443
387 134 ; 442 444 445
643 134 ; 443 444 446
643 134 ; 419 445 446
643 135 ; 431 447 448
360 136 ; 261 449 450
380 136 ; 291 449 451
437 136 ; 260 450 452
572 136 ; 202 452 453
595 136 ; 184 453 454
601 136 ; 355 454 455
615 136 ; 354 455 457
619 136 ; 427 457 458
643 136 ; 185 454 459
643 136 ; 262 450 459
643 136 ; 180 449 459
643 136 ; 292 451 459
643 136 ; 333 456 459
643 136 ; 203 452 459
643 136 ; 356 455 459
643 136 ; 428 458 459
643 136 ; 114 457 459
643 136 ; 26 453 459
425 137 ; 400 461 462
643 137 ; 403 462 463
643 137 ; 448 460 463
643 137 ; 378 461 463
277 138 ; 309 464 465
297 138 ; 429 465 466
641 138 ; 294 467 468
643 138 ; 243 464 469
643 138 ; 311 465 469
643 138 ; 295 467 469
643 138 ; 156 468 469
643 138 ; 430 466 469
341 139 ; 257 470 471
353 139 ; 290 470 472
485 139 ; 323 471 473
643 139 ; 327 473 474
643 139 ; 259 470 474
643 139 ; 292 472 474
643 139 ; 194 471 474
295 140 ; 447 475 476
352 140 ; 435 475 478
367 140 ; 440 477 478
643 140 ; 441 477 479
643 140 ; 437 478 479
643 140 ; 448 476 479
643 140 ; 431 475 479
643 142 ; 480 482 483
643 142 ; 433 481 483
386 143 ; 343 484 485
413 143 ; 147 485 486
643 143 ; 124 485 487
643 143 ; 148 486 487
643 143 ; 347 484 487
643 144 ; 480 488 489
317 145 ; 310 490 491
457 145 ; 429 491 492
580 145 ; 426 493 494
622 145 ; 458 494 495
643 145 ; 311 491 496
643 145 ; 399 493 496
643 145 ; 204 490 496
643 145 ; 430 492 496
643 145 ; 459 495 496
643 145 ; 428 494 496
371 146 ; 242 497 498
375 146 ; 464 498 499
420 146 ; 490 497 500
643 146 ; 243 498 501
643 146 ; 469 499 501
643 146 ; 496 500 501
643 146 ; 204 497 501
492 147 ; 442 502 503
643 147 ; 443 503 505
643 147 ; 419 502 505
643 147 ; 299 504 505
383 148 ; 502 506 507
643 148 ; 505 506 509
643 148 ; 419 507 509
643 148 ; 169 508 509
591 149 ; 355 510 511
643 149 ; 185 511 512
643 149 ; 356 510 512
265 150 ; 482 513 514
314 150 ; 481 514 515
384 150 ; 488 513 516
500 150 ; 432 515 517
643 150 ; 384 517 518
643 150 ; 480 513 518
643 150 ; 433 515 518
643 150 ; 483 514 518
643 150 ; 489 516 518
362 151 ; 393 519 520
643 151 ; 134 520 521
643 151 ; 396 519 521
225 152 ; 510 522 523
414 152 ; 353 523 524
459 152 ; 405 524 525
523 152 ; 171 526 527
525 152 ; 74 527 528
542 152 ; 88 528 529
546 152 ; 408 525 529
643 152 ; 512 522 530
643 152 ; 121 524 530
643 152 ; 41 528 530
643 152 ; 175 526 530
643 152 ; 410 525 530
643 152 ; 89 529 530
643 152 ; 356 523 530
643 152 ; 75 527 530
434 153 ; 266 531 533
521 153 ; 221 531 534
540 153 ; 445 532 535
552 153 ; 507 535 536
557 153 ; 508 534 536
643 153 ; 419 535 537
643 153 ; 223 531 537
643 153 ; 169 534 537
643 153 ; 509 536 537
643 153 ; 446 532 537
643 153 ; 267 533 537
452 154 ; 472 538 539
474 154 ; 451 538 540
643 154 ; 292 538 541
643 154 ; 459 540 541
643 154 ; 474 539 541
132 155 ; 444 542 543
385 155 ; 532 542 544
545 155 ; 503 543 545
566 155 ; 533 544 546
635 155 ; 504 545 547
637 155 ; 298 547 548
643 155 ; 443 543 549
643 155 ; 537 544 549
643 155 ; 505 545 549
643 155 ; 299 547 549
643 155 ; 446 542 549
643 155 ; 267 546 549
643 155 ; 287 548 549
405 156 ; 488 550 551
643 156 ; 480 551 552
643 156 ; 489 550 552
464 157 ; 539 553 554
643 157 ; 541 553 555
643 157 ; 474 554 555
643 158 ; 509 556 557
479 159 ; 398 558 559
547 159 ; 493 558 560
550 159 ; 277 559 561
603 159 ; 293 561 562
643 159 ; 271 561 563
643 159 ; 295 562 563
643 159 ; 399 558 563
643 159 ; 496 560 563
643 159 ; 278 559 563
327 160 ; 460 564 565
334 160 ; 447 565 566
422 160 ; 461 564 567
443 160 ; 435 566 568
513 160 ; 377 567 569
526 160 ; 383 569 570
528 160 ; 432 570 571
532 160 ; 481 571 572
606 160 ; 436 568 573
610 160 ; 482 572 574
613 160 ; 551 574 575
643 160 ; 384 570 578
643 160 ; 342 569 578
643 160 ; 463 564 578
643 160 ; 437 568 578
643 160 ; 448 565 578
643 160 ; 552 575 578
643 160 ; 370 576 578
643 160 ; 480 574 578
643 160 ; 459 577 578
643 160 ; 433 571 578
643 160 ; 378 567 578
643 160 ; 483 572 578
643 160 ; 431 566 578
643 160 ; 319 573 578
453 161 ; 357 579 580
473 161 ; 317 580 581
511 161 ; 379 579 582
643 161 ; 289 580 583
643 161 ; 358 579 583
643 161 ; 382 582 583
643 161 ; 319 581 583
231 162 ; 556 584 585
354 162 ; 506 584 586
611 162 ; 504 586 588
643 162 ; 505 586 589
643 162 ; 557 585 589
643 162 ; 299 588 589
643 162 ; 509 584 589
643 162 ; 474 587 589
468 164 ; 206 592 593
626 164 ; 133 593 594
643 164 ; 134 594 595
643 164 ; 207 592 595
643 164 ; 111 593 595
643 164 ; 590 591 595
428 165 ; 516 596 597
643 165 ; 469 598 599
643 165 ; 518 597 599
643 165 ; 489 596 599
389 166 ; 519 600 601
402 166 ; 394 600 602
643 166 ; 370 602 603
643 166 ; 521 601 603
643 166 ; 396 600 603
309 167 ; 591 604 605
467 167 ; 592 605 606
496 167 ; 306 606 607
643 167 ; 308 607 608
643 167 ; 207 606 608
643 167 ; 595 605 608
643 167 ; 590 604 608
643 168 ; 583 609 610
221 169 ; 484 611 612
605 169 ; 346 612 613
621 169 ; 456 613 614
643 169 ; 333 613 615
643 169 ; 487 611 615
643 169 ; 347 612 615
643 169 ; 459 614 615
166 170 ; 609 616 617
482 170 ; 581 617 618
577 170 ; 607 619 620
584 170 ; 368 620 621
612 170 ; 573 618 622
616 170 ; 576 621 622
643 170 ; 308 620 623
643 170 ; 610 616 623
643 170 ; 583 617 623
643 170 ; 608 619 623
643 170 ; 370 621 623
643 170 ; 578 622 623
643 170 ; 319 618 623
342 171 ; 616 624 625
480 171 ; 609 624 627
530 171 ; 619 625 626
643 171 ; 610 624 628
643 171 ; 583 627 628
643 171 ; 608 626 628
643 171 ; 623 625 628
415 172 ; 244 629 630
438 172 ; 268 630 631
536 172 ; 553 632 633
551 172 ; 329 629 634
561 172 ; 540 633 635
608 172 ; 456 634 635
643 172 ; 555 632 636
643 172 ; 182 630 636
643 172 ; 245 629 636
643 172 ; 270 631 636
643 172 ; 333 634 636
643 172 ; 541 633 636
643 172 ; 459 635 636
131 173 ; 604 637 638
213 173 ; 591 637 639
462 173 ; 626 638 640
643 173 ; 608 638 641
643 173 ; 595 639 641
643 173 ; 628 640 641
643 173 ; 590 637 641
490 174 ; 492 643 644
543 174 ; 560 642 644
544 174 ; 466 643 645
632 174 ; 562 642 646
638 174 ; 467 645 646
643 174 ; 469 645 647
643 174 ; 295 646 647
643 174 ; 496 644 647
643 174 ; 430 643 647
643 174 ; 563 642 647
471 175 ; 556 648 649
563 175 ; 508 649 651
568 175 ; 219 650 651
643 175 ; 557 648 652
643 175 ; 220 650 652
643 175 ; 169 651 652
643 175 ; 509 649 652
316 176 ; 522 653 654
440 176 ; 183 655 656
484 176 ; 240 656 657
498 176 ; 237 657 658
507 176 ; 526 654 658
558 176 ; 511 653 655
643 176 ; 512 653 659
643 176 ; 530 654 659
643 176 ; 185 655 659
643 176 ; 241 657 659
643 176 ; 175 658 659
643 176 ; 153 656 659
350 177 ; 648 660 661
533 177 ; 585 661 663
534 177 ; 587 662 663
643 177 ; 557 661 664
643 177 ; 652 660 664
643 177 ; 589 663 664
643 177 ; 474 662 664
643 178 ; 501 665 666
382 179 ; 665 667 668
421 179 ; 500 668 669
614 179 ; 575 670 671
623 179 ; 495 669 672
627 179 ; 577 671 672
643 179 ; 666 667 673
643 179 ; 496 669 673
643 179 ; 501 668 673
643 179 ; 552 670 673
643 179 ; 459 672 673
643 179 ; 578 671 673
458 180 ; 632 674 675
460 180 ; 631 674 676
531 180 ; 296 676 677
535 180 ; 554 675 678
586 180 ; 587 678 679
594 180 ; 588 677 679
643 180 ; 555 675 680
643 180 ; 299 677 680
643 180 ; 270 676 680
643 180 ; 589 679 680
643 180 ; 636 674 680
643 180 ; 474 678 680
338 182 ; 550 682 684
345 182 ; 596 683 684
581 182 ; 670 682 685
643 182 ; 599 683 686
643 182 ; 552 682 686
643 182 ; 673 685 686
643 182 ; 489 684 686
597 183 ; 486 688 689
643 183 ; 148 689 690
643 183 ; 487 688 690
643 183 ; 681 687 690
456 184 ; 640 691 692
491 184 ; 627 691 693
582 184 ; 582 693 694
585 184 ; 639 692 695
630 184 ; 438 694 696
643 184 ; 441 696 697
643 184 ; 583 693 697
643 184 ; 641 692 697
643 184 ; 595 695 697
643 184 ; 382 694 697
643 184 ; 628 691 697
643 185 ; 681 698 699
410 186 ; 698 700 701
477 186 ; 687 700 702
636 186 ; 689 702 703
643 186 ; 148 703 704
643 186 ; 699 701 704
643 186 ; 690 702 704
643 186 ; 681 700 704
431 187 ; 687 705 706
576 187 ; 688 705 707
643 187 ; 487 707 708
643 187 ; 690 705 708
643 187 ; 681 706 708
290 188 ; 660 709 710
466 188 ; 227 711 712
495 188 ; 228 711 714
503 188 ; 326 713 715
505 188 ; 198 714 715
509 188 ; 473 713 716
519 188 ; 662 709 716
520 188 ; 650 710 712
643 188 ; 327 713 717
643 188 ; 220 712 717
643 188 ; 652 710 717
643 188 ; 664 709 717
643 188 ; 199 714 717
643 188 ; 71 715 717
643 188 ; 229 711 717
643 188 ; 474 716 717
510 189 ; 698 718 719
527 189 ; 706 719 720
643 189 ; 699 718 721
643 189 ; 681 719 721
643 189 ; 708 720 721
448 190 ; 402 722 723
451 190 ; 462 722 724
517 190 ; 460 724 725
518 190 ; 517 723 726
537 190 ; 476 725 727
590 190 ; 597 726 728
599 190 ; 477 727 729
643 190 ; 384 723 730
643 190 ; 441 729 730
643 190 ; 518 726 730
643 190 ; 463 724 730
643 190 ; 599 728 730
643 190 ; 403 722 730
643 190 ; 448 725 730
643 190 ; 479 727 730
538 191 ; 611 732 733
539 191 ; 720 731 734
571 191 ; 707 731 733
643 191 ; 487 733 735
643 191 ; 721 734 735
643 191 ; 615 732 735
643 191 ; 708 731 735
574 192 ; 602 736 737
643 192 ; 603 736 738
643 192 ; 370 737 738
643 193 ; 738 739 740
61 194 ; 739 741 742
643 194 ; 738 742 743
643 194 ; 740 741 743
83 195 ; 739 744 745
489 195 ; 736 744 746
522 195 ; 601 746 747
643 195 ; 738 744 748
643 195 ; 603 746 748
643 195 ; 521 747 748
643 195 ; 740 745 748
439 196 ; 683 749 750
497 196 ; 667 751 752
524 196 ; 685 749 752
548 196 ; 665 751 753
640 196 ; 499 753 754
642 196 ; 598 750 754
643 196 ; 469 754 755
643 196 ; 666 751 755
643 196 ; 599 750 755
643 196 ; 501 753 755
643 196 ; 686 749 755
643 196 ; 673 752 755
506 197 ; 718 756 757
643 197 ; 699 757 758
643 197 ; 721 756 758
554 198 ; 741 760 761
555 198 ; 745 761 762
588 198 ; 757 759 763
617 198 ; 701 763 764
633 198 ; 747 762 765
643 198 ; 704 764 766
643 198 ; 748 762 766
643 198 ; 699 763 766
643 198 ; 521 765 766
643 198 ; 740 761 766
643 198 ; 743 760 766
643 198 ; 758 759 766
344 199 ; 759 767 768
419 199 ; 756 767 769
502 199 ; 760 768 770
578 199 ; 734 769 771
587 199 ; 742 770 772
602 199 ; 732 771 773
604 199 ; 737 772 774
624 199 ; 614 773 775
625 199 ; 576 774 776
628 199 ; 577 775 776
643 199 ; 738 772 777
643 199 ; 735 771 777
643 199 ; 766 768 777
643 199 ; 370 774 777
643 199 ; 721 769 777
643 199 ; 459 775 777
643 199 ; 615 773 777
643 199 ; 743 770 777
643 199 ; 758 767 777
643 199 ; 578 776 777
1 200 ; 253 904 976
2 200 ; 154 788 847
3 200 ; 444 790 914
4 200 ; 227 822 935
5 200 ; 2 919 920
6 200 ; 31 876 930
7 200 ; 553 798 905
8 200 ; 365 797 897
9 200 ; 296 856 862
10 200 ; 317 843 975
11 200 ; 6 919 926
12 200 ; 109 814 838
13 200 ; 183 820 945
14 200 ; 279 968 976
15 200 ; 72 778 970
16 200 ; 280 904 968
18 200 ; 40 810 952
19 200 ; 741 925 943
20 200 ; 371 850 900
21 200 ; 135 809 872
22 200 ; 4 920 972
23 200 ; 36 786 844
24 200 ; 739 781 925
25 200 ; 143 783 867
26 200 ; 13 784 785
27 200 ; 24 877 969
28 200 ; 79 958 967
29 200 ; 228 885 935
30 200 ; 7 920 926
31 200 ; 22 833 877
32 200 ; 660 869 881
33 200 ; 66 778 870
34 200 ; 116 796 936
35 200 ; 8 926 972
36 200 ; 397 823 971
37 200 ; 17 939 972
38 200 ; 49 780 844
39 200 ; 604 879 946
40 200 ; 186 788 916
41 200 ; 10 785 919
42 200 ; 38 818 844
43 200 ; 193 840 911
44 200 ; 372 801 900
45 200 ; 25 833 969
47 200 ; 14 784 919
48 200 ; 50 780 786
50 200 ; 11 785 920
52 200 ; 98 796 874
53 200 ; 348 801 850
54 200 ; 73 870 970
55 200 ; 68 876 929
56 200 ; 244 828 839
57 200 ; 15 784 926
58 200 ; 368 802 898
59 200 ; 744 781 857
60 200 ; 242 792 875
61 200 ; 742 781 943
62 200 ; 277 791 927
63 200 ; 322 821 827
64 200 ; 42 870 952
65 200 ; 131 782 814
66 200 ; 217 822 832
67 200 ; 45 786 949
68 200 ; 110 779 838
69 200 ; 46 844 949
71 200 ; 616 811 964
72 200 ; 637 854 946
73 200 ; 731 830 942
74 200 ; 122 804 861
75 200 ; 90 779 814
76 200 ; 58 833 912
77 200 ; 383 789 842
78 200 ; 69 929 930
79 200 ; 334 882 960
80 200 ; 218 822 885
81 200 ; 27 877 930
82 200 ; 542 914 963
83 200 ; 745 857 925
84 200 ; 400 852 940
85 200 ; 447 860 966
86 200 ; 357 843 878
87 200 ; 195 832 885
88 200 ; 320 927 971
89 200 ; 272 783 816
90 200 ; 47 818 949
92 200 ; 205 779 831
94 200 ; 263 933 948
95 200 ; 550 895 977
96 200 ; 484 888 891
97 200 ; 138 832 906
98 200 ; 429 812 910
99 200 ; 149 788 924
100 200 ; 190 863 901
101 200 ; 401 842 852
102 200 ; 160 858 873
103 200 ; 187 916 924
104 200 ; 377 842 940
106 200 ; 104 896 958
107 200 ; 221 859 894
108 200 ; 481 934 965
109 200 ; 43 810 870
110 200 ; 611 888 937
111 200 ; 236 837 906
112 200 ; 591 883 946
113 200 ; 84 813 868
115 200 ; 145 808 861
116 200 ; 32 876 877
117 200 ; 482 913 965
118 200 ; 273 816 867
